line,text
4977,"by a wild light, slowly advanced, appearing still larger through the"
4978,"mist, which gave it a fantastic aspect. No train was expected from the"
4979,"east, neither had there been time for the succour asked for by"
4980,telegraph to arrive; the train from Omaha to San Francisco was not due
4981,till the next day. The mystery was soon explained.
4982,"The locomotive, which was slowly approaching with deafening whistles,"
4983,"was that which, having been detached from the train, had continued its"
4984,"route with such terrific rapidity, carrying off the unconscious"
4985,"engineer and stoker. It had run several miles, when, the fire becoming"
4986,"low for want of fuel, the steam had slackened; and it had finally"
4987,"stopped an hour after, some twenty miles beyond Fort Kearney. Neither"
4988,"the engineer nor the stoker was dead, and, after remaining for some"
4989,"time in their swoon, had come to themselves. The train had then"
4990,"stopped. The engineer, when he found himself in the desert, and the"
4991,"locomotive without cars, understood what had happened. He could not"
4992,imagine how the locomotive had become separated from the train; but he
4993,did not doubt that the train left behind was in distress.
4994,He did not hesitate what to do. It would be prudent to continue on to
4995,"Omaha, for it would be dangerous to return to the train, which the"
4996,"Indians might still be engaged in pillaging. Nevertheless, he began to"
4997,"rebuild the fire in the furnace; the pressure again mounted, and the"
4998,"locomotive returned, running backwards to Fort Kearney. This it was"
4999,which was whistling in the mist.
5000,The travellers were glad to see the locomotive resume its place at the
5001,head of the train. They could now continue the journey so terribly
5002,interrupted.
5003,"Aouda, on seeing the locomotive come up, hurried out of the station,"
5004,"and asked the conductor, “Are you going to start?”"
5005,"“At once, madam.”"
5006,"“But the prisoners, our unfortunate fellow-travellers—”"
5007,"“I cannot interrupt the trip,” replied the conductor. “We are already"
5008,three hours behind time.”
5009,“And when will another train pass here from San Francisco?”
5010,"“To-morrow evening, madam.”"
5011,“To-morrow evening! But then it will be too late! We must wait—”
5012,"“It is impossible,” responded the conductor. “If you wish to go, please"
5013,get in.”
5014,"“I will not go,” said Aouda."
5015,"Fix had heard this conversation. A little while before, when there was"
5016,"no prospect of proceeding on the journey, he had made up his mind to"
5017,"leave Fort Kearney; but now that the train was there, ready to start,"
5018,"and he had only to take his seat in the car, an irresistible influence"
5019,"held him back. The station platform burned his feet, and he could not"
5020,stir. The conflict in his mind again began; anger and failure stifled
5021,him. He wished to struggle on to the end.
5022,"Meanwhile the passengers and some of the wounded, among them Colonel"
5023,"Proctor, whose injuries were serious, had taken their places in the"
5024,"train. The buzzing of the over-heated boiler was heard, and the steam"
5025,"was escaping from the valves. The engineer whistled, the train started,"
5026,"and soon disappeared, mingling its white smoke with the eddies of the"
5027,densely falling snow.
5028,The detective had remained behind.
5029,"Several hours passed. The weather was dismal, and it was very cold. Fix"
5030,sat motionless on a bench in the station; he might have been thought
5031,"asleep. Aouda, despite the storm, kept coming out of the waiting-room,"
5032,"going to the end of the platform, and peering through the tempest of"
5033,"snow, as if to pierce the mist which narrowed the horizon around her,"
5034,"and to hear, if possible, some welcome sound. She heard and saw"
5035,"nothing. Then she would return, chilled through, to issue out again"
5036,"after the lapse of a few moments, but always in vain."
5037,"Evening came, and the little band had not returned. Where could they"
5038,"be? Had they found the Indians, and were they having a conflict with"
5039,"them, or were they still wandering amid the mist? The commander of the"
5040,"fort was anxious, though he tried to conceal his apprehensions. As"
5041,"night approached, the snow fell less plentifully, but it became"
5042,intensely cold. Absolute silence rested on the plains. Neither flight
5043,of bird nor passing of beast troubled the perfect calm.
5044,"Throughout the night Aouda, full of sad forebodings, her heart stifled"
5045,"with anguish, wandered about on the verge of the plains. Her"
5046,"imagination carried her far off, and showed her innumerable dangers."
5047,What she suffered through the long hours it would be impossible to
5048,describe.
5049,"Fix remained stationary in the same place, but did not sleep. Once a"
5050,"man approached and spoke to him, and the detective merely replied by"
5051,shaking his head.
5052,"Thus the night passed. At dawn, the half-extinguished disc of the sun"
5053,rose above a misty horizon; but it was now possible to recognise
5054,objects two miles off. Phileas Fogg and the squad had gone southward;
5055,in the south all was still vacancy. It was then seven o’clock.
5056,"The captain, who was really alarmed, did not know what course to take."
5057,Should he send another detachment to the rescue of the first? Should he
5058,"sacrifice more men, with so few chances of saving those already"
5059,"sacrificed? His hesitation did not last long, however. Calling one of"
5060,"his lieutenants, he was on the point of ordering a reconnaissance, when"
5061,gunshots were heard. Was it a signal? The soldiers rushed out of the
5062,"fort, and half a mile off they perceived a little band returning in"
5063,good order.
5064,"Mr. Fogg was marching at their head, and just behind him were"
5065,"Passepartout and the other two travellers, rescued from the Sioux."
5066,They had met and fought the Indians ten miles south of Fort Kearney.
5067,"Shortly before the detachment arrived, Passepartout and his companions"
5068,"had begun to struggle with their captors, three of whom the Frenchman"
5069,"had felled with his fists, when his master and the soldiers hastened up"
5070,to their relief.
5071,All were welcomed with joyful cries. Phileas Fogg distributed the
5072,"reward he had promised to the soldiers, while Passepartout, not without"
5073,"reason, muttered to himself, “It must certainly be confessed that I"
5074,cost my master dear!”
5075,"Fix, without saying a word, looked at Mr. Fogg, and it would have been"
5076,difficult to analyse the thoughts which struggled within him. As for
5077,"Aouda, she took her protector’s hand and pressed it in her own, too"
5078,much moved to speak.
5079,"Meanwhile, Passepartout was looking about for the train; he thought he"
5080,"should find it there, ready to start for Omaha, and he hoped that the"
5081,time lost might be regained.
5082,“The train! the train!” cried he.
5083,"“Gone,” replied Fix."
5084,“And when does the next train pass here?” said Phileas Fogg.
5085,“Not till this evening.”
5086,“Ah!” returned the impassible gentleman quietly.
5087,CHAPTER XXXI.
5088,"IN WHICH FIX, THE DETECTIVE, CONSIDERABLY FURTHERS THE INTERESTS OF"
5089,PHILEAS FOGG
5090,"Phileas Fogg found himself twenty hours behind time. Passepartout, the"
5091,"involuntary cause of this delay, was desperate. He had ruined his"
5092,master!
5093,"At this moment the detective approached Mr. Fogg, and, looking him"
5094,"intently in the face, said:"
5095,"“Seriously, sir, are you in great haste?”"
5096,“Quite seriously.”
5097,"“I have a purpose in asking,” resumed Fix. “Is it absolutely necessary"
5098,"that you should be in New York on the 11th, before nine o’clock in the"
5099,"evening, the time that the steamer leaves for Liverpool?”"
5100,“It is absolutely necessary.”
5101,"“And, if your journey had not been interrupted by these Indians, you"
5102,would have reached New York on the morning of the 11th?”
5103,“Yes; with eleven hours to spare before the steamer left.”
5104,“Good! you are therefore twenty hours behind. Twelve from twenty leaves
5105,eight. You must regain eight hours. Do you wish to try to do so?”
5106,“On foot?” asked Mr. Fogg.
5107,"“No; on a sledge,” replied Fix. “On a sledge with sails. A man has"
5108,proposed such a method to me.”
5109,"It was the man who had spoken to Fix during the night, and whose offer"
5110,he had refused.
5111,"Phileas Fogg did not reply at once; but Fix, having pointed out the"
5112,"man, who was walking up and down in front of the station, Mr. Fogg went"
5113,"up to him. An instant after, Mr. Fogg and the American, whose name was"
5114,"Mudge, entered a hut built just below the fort."
5115,"There Mr. Fogg examined a curious vehicle, a kind of frame on two long"
5116,"beams, a little raised in front like the runners of a sledge, and upon"
5117,which there was room for five or six persons. A high mast was fixed on
5118,"the frame, held firmly by metallic lashings, to which was attached a"
5119,large brigantine sail. This mast held an iron stay upon which to hoist
5120,"a jib-sail. Behind, a sort of rudder served to guide the vehicle. It"
5121,"was, in short, a sledge rigged like a sloop. During the winter, when"
5122,"the trains are blocked up by the snow, these sledges make extremely"
5123,rapid journeys across the frozen plains from one station to another.
5124,"Provided with more sails than a cutter, and with the wind behind them,"
5125,they slip over the surface of the prairies with a speed equal if not
5126,superior to that of the express trains.
5127,Mr. Fogg readily made a bargain with the owner of this land-craft. The
5128,"wind was favourable, being fresh, and blowing from the west. The snow"
5129,"had hardened, and Mudge was very confident of being able to transport"
5130,Mr. Fogg in a few hours to Omaha. Thence the trains eastward run
5131,frequently to Chicago and New York. It was not impossible that the lost
5132,time might yet be recovered; and such an opportunity was not to be
5133,rejected.
5134,Not wishing to expose Aouda to the discomforts of travelling in the
5135,"open air, Mr. Fogg proposed to leave her with Passepartout at Fort"
5136,"Kearney, the servant taking upon himself to escort her to Europe by a"
5137,better route and under more favourable conditions. But Aouda refused to
5138,"separate from Mr. Fogg, and Passepartout was delighted with her"
5139,decision; for nothing could induce him to leave his master while Fix
5140,was with him.
5141,It would be difficult to guess the detective’s thoughts. Was this
5142,"conviction shaken by Phileas Fogg’s return, or did he still regard him"
5143,"as an exceedingly shrewd rascal, who, his journey round the world"
5144,"completed, would think himself absolutely safe in England? Perhaps"
5145,Fix’s opinion of Phileas Fogg was somewhat modified; but he was
5146,"nevertheless resolved to do his duty, and to hasten the return of the"
5147,whole party to England as much as possible.
5148,At eight o’clock the sledge was ready to start. The passengers took
5149,"their places on it, and wrapped themselves up closely in their"
5150,"travelling-cloaks. The two great sails were hoisted, and under the"
5151,pressure of the wind the sledge slid over the hardened snow with a
5152,velocity of forty miles an hour.
5153,"The distance between Fort Kearney and Omaha, as the birds fly, is at"
5154,"most two hundred miles. If the wind held good, the distance might be"
5155,traversed in five hours; if no accident happened the sledge might reach
5156,Omaha by one o’clock.
5157,"What a journey! The travellers, huddled close together, could not speak"
5158,"for the cold, intensified by the rapidity at which they were going. The"
5159,sledge sped on as lightly as a boat over the waves. When the breeze
5160,came skimming the earth the sledge seemed to be lifted off the ground
5161,"by its sails. Mudge, who was at the rudder, kept in a straight line,"
5162,and by a turn of his hand checked the lurches which the vehicle had a
5163,"tendency to make. All the sails were up, and the jib was so arranged as"
5164,"not to screen the brigantine. A top-mast was hoisted, and another jib,"
5165,"held out to the wind, added its force to the other sails. Although the"
5166,"speed could not be exactly estimated, the sledge could not be going at"
5167,less than forty miles an hour.
5168,"“If nothing breaks,” said Mudge, “we shall get there!”"
5169,Mr. Fogg had made it for Mudge’s interest to reach Omaha within the
5170,"time agreed on, by the offer of a handsome reward."
5171,"The prairie, across which the sledge was moving in a straight line, was"
5172,as flat as a sea. It seemed like a vast frozen lake. The railroad which
5173,ran through this section ascended from the south-west to the north-west
5174,"by Great Island, Columbus, an important Nebraska town, Schuyler, and"
5175,"Fremont, to Omaha. It followed throughout the right bank of the Platte"
5176,"River. The sledge, shortening this route, took a chord of the arc"
5177,described by the railway. Mudge was not afraid of being stopped by the
5178,"Platte River, because it was frozen. The road, then, was quite clear of"
5179,"obstacles, and Phileas Fogg had but two things to fear—an accident to"
5180,"the sledge, and a change or calm in the wind."
5181,"But the breeze, far from lessening its force, blew as if to bend the"
5182,"mast, which, however, the metallic lashings held firmly. These"
5183,"lashings, like the chords of a stringed instrument, resounded as if"
5184,vibrated by a violin bow. The sledge slid along in the midst of a
5185,plaintively intense melody.
5186,"“Those chords give the fifth and the octave,” said Mr. Fogg."
5187,"These were the only words he uttered during the journey. Aouda, cosily"
5188,"packed in furs and cloaks, was sheltered as much as possible from the"
5189,"attacks of the freezing wind. As for Passepartout, his face was as red"
5190,"as the sun’s disc when it sets in the mist, and he laboriously inhaled"
5191,"the biting air. With his natural buoyancy of spirits, he began to hope"
5192,"again. They would reach New York on the evening, if not on the morning,"
5193,"of the 11th, and there were still some chances that it would be before"
5194,the steamer sailed for Liverpool.
5195,"Passepartout even felt a strong desire to grasp his ally, Fix, by the"
5196,"hand. He remembered that it was the detective who procured the sledge,"
5197,"the only means of reaching Omaha in time; but, checked by some"
5198,"presentiment, he kept his usual reserve. One thing, however,"
5199,"Passepartout would never forget, and that was the sacrifice which Mr."
5200,"Fogg had made, without hesitation, to rescue him from the Sioux. Mr."
5201,Fogg had risked his fortune and his life. No! His servant would never
5202,forget that!
5203,"While each of the party was absorbed in reflections so different, the"
5204,sledge flew past over the vast carpet of snow. The creeks it passed
5205,over were not perceived. Fields and streams disappeared under the
5206,uniform whiteness. The plain was absolutely deserted. Between the Union
5207,Pacific road and the branch which unites Kearney with Saint Joseph it
5208,"formed a great uninhabited island. Neither village, station, nor fort"
5209,"appeared. From time to time they sped by some phantom-like tree, whose"
5210,white skeleton twisted and rattled in the wind. Sometimes flocks of
5211,"wild birds rose, or bands of gaunt, famished, ferocious prairie-wolves"
5212,"ran howling after the sledge. Passepartout, revolver in hand, held"
5213,himself ready to fire on those which came too near. Had an accident
5214,"then happened to the sledge, the travellers, attacked by these beasts,"
5215,would have been in the most terrible danger; but it held on its even
5216,"course, soon gained on the wolves, and ere long left the howling band"
5217,at a safe distance behind.
5218,About noon Mudge perceived by certain landmarks that he was crossing
5219,"the Platte River. He said nothing, but he felt certain that he was now"
5220,within twenty miles of Omaha. In less than an hour he left the rudder
5221,"and furled his sails, whilst the sledge, carried forward by the great"
5222,"impetus the wind had given it, went on half a mile further with its"
5223,sails unspread.
5224,"It stopped at last, and Mudge, pointing to a mass of roofs white with"
5225,"snow, said: “We have got there!”"
5226,"Arrived! Arrived at the station which is in daily communication, by"
5227,"numerous trains, with the Atlantic seaboard!"
5228,"Passepartout and Fix jumped off, stretched their stiffened limbs, and"
5229,aided Mr. Fogg and the young woman to descend from the sledge. Phileas
5230,"Fogg generously rewarded Mudge, whose hand Passepartout warmly grasped,"
5231,and the party directed their steps to the Omaha railway station.
5232,The Pacific Railroad proper finds its terminus at this important
5233,Nebraska town. Omaha is connected with Chicago by the Chicago and Rock
5234,"Island Railroad, which runs directly east, and passes fifty stations."
5235,A train was ready to start when Mr. Fogg and his party reached the
5236,"station, and they only had time to get into the cars. They had seen"
5237,nothing of Omaha; but Passepartout confessed to himself that this was
5238,"not to be regretted, as they were not travelling to see the sights."
5239,"The train passed rapidly across the State of Iowa, by Council Bluffs,"
5240,"Des Moines, and Iowa City. During the night it crossed the Mississippi"
5241,"at Davenport, and by Rock Island entered Illinois. The next day, which"
5242,"was the 10th, at four o’clock in the evening, it reached Chicago,"
5243,"already risen from its ruins, and more proudly seated than ever on the"
5244,borders of its beautiful Lake Michigan.
5245,Nine hundred miles separated Chicago from New York; but trains are not
5246,"wanting at Chicago. Mr. Fogg passed at once from one to the other, and"
5247,"the locomotive of the Pittsburgh, Fort Wayne, and Chicago Railway left"
5248,"at full speed, as if it fully comprehended that that gentleman had no"
5249,"time to lose. It traversed Indiana, Ohio, Pennsylvania, and New Jersey"
5250,"like a flash, rushing through towns with antique names, some of which"
5251,"had streets and car-tracks, but as yet no houses. At last the Hudson"
5252,"came into view; and, at a quarter-past eleven in the evening of the"
5253,"11th, the train stopped in the station on the right bank of the river,"
5254,before the very pier of the Cunard line.
5255,"The “China,” for Liverpool, had started three-quarters of an hour"
5256,before!
5257,CHAPTER XXXII.
5258,IN WHICH PHILEAS FOGG ENGAGES IN A DIRECT STRUGGLE WITH BAD FORTUNE
5259,"The “China,” in leaving, seemed to have carried off Phileas Fogg’s last"
5260,hope. None of the other steamers were able to serve his projects. The
5261,"“Pereire,” of the French Transatlantic Company, whose admirable"
5262,"steamers are equal to any in speed and comfort, did not leave until the"
5263,"14th; the Hamburg boats did not go directly to Liverpool or London, but"
5264,to Havre; and the additional trip from Havre to Southampton would
5265,render Phileas Fogg’s last efforts of no avail. The Inman steamer did
5266,"not depart till the next day, and could not cross the Atlantic in time"
5267,to save the wager.
5268,"Mr. Fogg learned all this in consulting his “Bradshaw,” which gave him"
5269,the daily movements of the transatlantic steamers.
5270,Passepartout was crushed; it overwhelmed him to lose the boat by
5271,"three-quarters of an hour. It was his fault, for, instead of helping"
5272,"his master, he had not ceased putting obstacles in his path! And when"
5273,"he recalled all the incidents of the tour, when he counted up the sums"
5274,"expended in pure loss and on his own account, when he thought that the"
5275,"immense stake, added to the heavy charges of this useless journey,"
5276,"would completely ruin Mr. Fogg, he overwhelmed himself with bitter"
5277,"self-accusations. Mr. Fogg, however, did not reproach him; and, on"
5278,"leaving the Cunard pier, only said: “We will consult about what is best"
5279,to-morrow. Come.”
5280,"The party crossed the Hudson in the Jersey City ferryboat, and drove in"
5281,"a carriage to the St. Nicholas Hotel, on Broadway. Rooms were engaged,"
5282,"and the night passed, briefly to Phileas Fogg, who slept profoundly,"
5283,"but very long to Aouda and the others, whose agitation did not permit"
5284,them to rest.
5285,The next day was the 12th of December. From seven in the morning of the
5286,12th to a quarter before nine in the evening of the 21st there were
5287,"nine days, thirteen hours, and forty-five minutes. If Phileas Fogg had"
5288,"left in the “China,” one of the fastest steamers on the Atlantic, he"
5289,"would have reached Liverpool, and then London, within the period agreed"
5290,upon.
5291,"Mr. Fogg left the hotel alone, after giving Passepartout instructions"
5292,"to await his return, and inform Aouda to be ready at an instant’s"
5293,"notice. He proceeded to the banks of the Hudson, and looked about among"
5294,"the vessels moored or anchored in the river, for any that were about to"
5295,"depart. Several had departure signals, and were preparing to put to sea"
5296,at morning tide; for in this immense and admirable port there is not
5297,one day in a hundred that vessels do not set out for every quarter of
5298,"the globe. But they were mostly sailing vessels, of which, of course,"
5299,Phileas Fogg could make no use.
5300,"He seemed about to give up all hope, when he espied, anchored at the"
5301,"Battery, a cable’s length off at most, a trading vessel, with a screw,"
5302,"well-shaped, whose funnel, puffing a cloud of smoke, indicated that she"
5303,was getting ready for departure.
5304,"Phileas Fogg hailed a boat, got into it, and soon found himself on"
5305,"board the “Henrietta,” iron-hulled, wood-built above. He ascended to"
5306,"the deck, and asked for the captain, who forthwith presented himself."
5307,"He was a man of fifty, a sort of sea-wolf, with big eyes, a complexion"
5308,"of oxidised copper, red hair and thick neck, and a growling voice."
5309,“The captain?” asked Mr. Fogg.
5310,“I am the captain.”
5311,"“I am Phileas Fogg, of London.”"
5312,"“And I am Andrew Speedy, of Cardiff.”"
5313,“You are going to put to sea?”
5314,“In an hour.”
5315,“You are bound for—”
5316,“Bordeaux.”
5317,“And your cargo?”
5318,“No freight. Going in ballast.”
5319,“Have you any passengers?”
5320,“No passengers. Never have passengers. Too much in the way.”
5321,“Is your vessel a swift one?”
5322,"“Between eleven and twelve knots. The “Henrietta,” well known.”"
5323,“Will you carry me and three other persons to Liverpool?”
5324,“To Liverpool? Why not to China?”
5325,“I said Liverpool.”
5326,“No!”
5327,“No?”
5328,"“No. I am setting out for Bordeaux, and shall go to Bordeaux.”"
5329,“Money is no object?”
5330,“None.”
5331,The captain spoke in a tone which did not admit of a reply.
5332,“But the owners of the ‘Henrietta’—” resumed Phileas Fogg.
5333,"“The owners are myself,” replied the captain. “The vessel belongs to"
5334,me.”
5335,“I will freight it for you.”
5336,“No.”
5337,“I will buy it of you.”
5338,“No.”
5339,Phileas Fogg did not betray the least disappointment; but the situation
5340,"was a grave one. It was not at New York as at Hong Kong, nor with the"
5341,captain of the “Henrietta” as with the captain of the “Tankadere.” Up
5342,to this time money had smoothed away every obstacle. Now money failed.
5343,"Still, some means must be found to cross the Atlantic on a boat, unless"
5344,"by balloon—which would have been venturesome, besides not being capable"
5345,"of being put in practice. It seemed that Phileas Fogg had an idea, for"
5346,"he said to the captain, “Well, will you carry me to Bordeaux?”"
5347,"“No, not if you paid me two hundred dollars.”"
5348,“I offer you two thousand.”
5349,“Apiece?”
5350,“Apiece.”
5351,“And there are four of you?”
5352,“Four.”
5353,Captain Speedy began to scratch his head. There were eight thousand
5354,"dollars to gain, without changing his route; for which it was well"
5355,worth conquering the repugnance he had for all kinds of passengers.
5356,"Besides, passengers at two thousand dollars are no longer passengers,"
5357,"but valuable merchandise. “I start at nine o’clock,” said Captain"
5358,"Speedy, simply. “Are you and your party ready?”"
5359,"“We will be on board at nine o’clock,” replied, no less simply, Mr."
5360,Fogg.
5361,"It was half-past eight. To disembark from the “Henrietta,” jump into a"
5362,"hack, hurry to the St. Nicholas, and return with Aouda, Passepartout,"
5363,"and even the inseparable Fix was the work of a brief time, and was"
5364,performed by Mr. Fogg with the coolness which never abandoned him. They
5365,were on board when the “Henrietta” made ready to weigh anchor.
5366,"When Passepartout heard what this last voyage was going to cost, he"
5367,uttered a prolonged “Oh!” which extended throughout his vocal gamut.
5368,"As for Fix, he said to himself that the Bank of England would certainly"
5369,not come out of this affair well indemnified. When they reached
5370,"England, even if Mr. Fogg did not throw some handfuls of bank-bills"
5371,"into the sea, more than seven thousand pounds would have been spent!"
5372,CHAPTER XXXIII.
5373,IN WHICH PHILEAS FOGG SHOWS HIMSELF EQUAL TO THE OCCASION
5374,"An hour after, the “Henrietta” passed the lighthouse which marks the"
5375,"entrance of the Hudson, turned the point of Sandy Hook, and put to sea."
5376,"During the day she skirted Long Island, passed Fire Island, and"
5377,directed her course rapidly eastward.
5378,"At noon the next day, a man mounted the bridge to ascertain the"
5379,vessel’s position. It might be thought that this was Captain Speedy.
5380,"Not the least in the world. It was Phileas Fogg, Esquire. As for"
5381,"Captain Speedy, he was shut up in his cabin under lock and key, and was"
5382,"uttering loud cries, which signified an anger at once pardonable and"
5383,excessive.
5384,What had happened was very simple. Phileas Fogg wished to go to
5385,"Liverpool, but the captain would not carry him there. Then Phileas Fogg"
5386,"had taken passage for Bordeaux, and, during the thirty hours he had"
5387,"been on board, had so shrewdly managed with his banknotes that the"
5388,"sailors and stokers, who were only an occasional crew, and were not on"
5389,"the best terms with the captain, went over to him in a body. This was"
5390,why Phileas Fogg was in command instead of Captain Speedy; why the
5391,"captain was a prisoner in his cabin; and why, in short, the “Henrietta”"
5392,"was directing her course towards Liverpool. It was very clear, to see"
5393,"Mr. Fogg manage the craft, that he had been a sailor."
5394,"How the adventure ended will be seen anon. Aouda was anxious, though"
5395,"she said nothing. As for Passepartout, he thought Mr. Fogg’s manœuvre"
5396,simply glorious. The captain had said “between eleven and twelve
5397,"knots,” and the “Henrietta” confirmed his prediction."
5398,"If, then—for there were “ifs” still—the sea did not become too"
5399,"boisterous, if the wind did not veer round to the east, if no accident"
5400,"happened to the boat or its machinery, the “Henrietta” might cross the"
5401,"three thousand miles from New York to Liverpool in the nine days,"
5402,"between the 12th and the 21st of December. It is true that, once"
5403,"arrived, the affair on board the “Henrietta,” added to that of the Bank"
5404,"of England, might create more difficulties for Mr. Fogg than he"
5405,imagined or could desire.
5406,"During the first days, they went along smoothly enough. The sea was not"
5407,"very unpropitious, the wind seemed stationary in the north-east, the"
5408,"sails were hoisted, and the “Henrietta” ploughed across the waves like"
5409,a real transatlantic steamer.
5410,"Passepartout was delighted. His master’s last exploit, the consequences"
5411,"of which he ignored, enchanted him. Never had the crew seen so jolly"
5412,"and dexterous a fellow. He formed warm friendships with the sailors,"
5413,and amazed them with his acrobatic feats. He thought they managed the
5414,"vessel like gentlemen, and that the stokers fired up like heroes. His"
5415,"loquacious good-humour infected everyone. He had forgotten the past,"
5416,"its vexations and delays. He only thought of the end, so nearly"
5417,"accomplished; and sometimes he boiled over with impatience, as if"
5418,"heated by the furnaces of the “Henrietta.” Often, also, the worthy"
5419,"fellow revolved around Fix, looking at him with a keen, distrustful"
5420,"eye; but he did not speak to him, for their old intimacy no longer"
5421,existed.
5422,"Fix, it must be confessed, understood nothing of what was going on. The"
5423,"conquest of the “Henrietta,” the bribery of the crew, Fogg managing the"
5424,"boat like a skilled seaman, amazed and confused him. He did not know"
5425,"what to think. For, after all, a man who began by stealing fifty-five"
5426,thousand pounds might end by stealing a vessel; and Fix was not
5427,unnaturally inclined to conclude that the “Henrietta” under Fogg’s
5428,"command, was not going to Liverpool at all, but to some part of the"
5429,"world where the robber, turned into a pirate, would quietly put himself"
5430,"in safety. The conjecture was at least a plausible one, and the"
5431,detective began to seriously regret that he had embarked on the affair.
5432,"As for Captain Speedy, he continued to howl and growl in his cabin; and"
5433,"Passepartout, whose duty it was to carry him his meals, courageous as"
5434,"he was, took the greatest precautions. Mr. Fogg did not seem even to"
5435,know that there was a captain on board.
5436,"On the 13th they passed the edge of the Banks of Newfoundland, a"
5437,"dangerous locality; during the winter, especially, there are frequent"
5438,fogs and heavy gales of wind. Ever since the evening before the
5439,"barometer, suddenly falling, had indicated an approaching change in the"
5440,"atmosphere; and during the night the temperature varied, the cold"
5441,"became sharper, and the wind veered to the south-east."
5442,"This was a misfortune. Mr. Fogg, in order not to deviate from his"
5443,"course, furled his sails and increased the force of the steam; but the"
5444,"vessel’s speed slackened, owing to the state of the sea, the long waves"
5445,"of which broke against the stern. She pitched violently, and this"
5446,retarded her progress. The breeze little by little swelled into a
5447,"tempest, and it was to be feared that the “Henrietta” might not be able"
5448,to maintain herself upright on the waves.
5449,"Passepartout’s visage darkened with the skies, and for two days the"
5450,poor fellow experienced constant fright. But Phileas Fogg was a bold
5451,"mariner, and knew how to maintain headway against the sea; and he kept"
5452,"on his course, without even decreasing his steam. The “Henrietta,” when"
5453,"she could not rise upon the waves, crossed them, swamping her deck, but"
5454,"passing safely. Sometimes the screw rose out of the water, beating its"
5455,"protruding end, when a mountain of water raised the stern above the"
5456,waves; but the craft always kept straight ahead.
5457,"The wind, however, did not grow as boisterous as might have been"
5458,"feared; it was not one of those tempests which burst, and rush on with"
5459,"a speed of ninety miles an hour. It continued fresh, but, unhappily, it"
5460,"remained obstinately in the south-east, rendering the sails useless."
5461,The 16th of December was the seventy-fifth day since Phileas Fogg’s
5462,"departure from London, and the “Henrietta” had not yet been seriously"
5463,"delayed. Half of the voyage was almost accomplished, and the worst"
5464,"localities had been passed. In summer, success would have been"
5465,"well-nigh certain. In winter, they were at the mercy of the bad season."
5466,"Passepartout said nothing; but he cherished hope in secret, and"
5467,"comforted himself with the reflection that, if the wind failed them,"
5468,they might still count on the steam.
5469,"On this day the engineer came on deck, went up to Mr. Fogg, and began"
5470,"to speak earnestly with him. Without knowing why it was a presentiment,"
5471,perhaps Passepartout became vaguely uneasy. He would have given one of
5472,his ears to hear with the other what the engineer was saying. He
5473,"finally managed to catch a few words, and was sure he heard his master"
5474,"say, “You are certain of what you tell me?”"
5475,"“Certain, sir,” replied the engineer. “You must remember that, since we"
5476,"started, we have kept up hot fires in all our furnaces, and, though we"
5477,"had coal enough to go on short steam from New York to Bordeaux, we"
5478,haven’t enough to go with all steam from New York to Liverpool.” “I
5479,"will consider,” replied Mr. Fogg."
5480,Passepartout understood it all; he was seized with mortal anxiety. The
5481,"coal was giving out! “Ah, if my master can get over that,” muttered he,"
5482,“he’ll be a famous man!” He could not help imparting to Fix what he had
5483,overheard.
5484,“Then you believe that we really are going to Liverpool?”
5485,“Of course.”
5486,"“Ass!” replied the detective, shrugging his shoulders and turning on"
5487,his heel.
5488,"Passepartout was on the point of vigorously resenting the epithet, the"
5489,reason of which he could not for the life of him comprehend; but he
5490,reflected that the unfortunate Fix was probably very much disappointed
5491,"and humiliated in his self-esteem, after having so awkwardly followed a"
5492,"false scent around the world, and refrained."
5493,And now what course would Phileas Fogg adopt? It was difficult to
5494,"imagine. Nevertheless he seemed to have decided upon one, for that"
5495,"evening he sent for the engineer, and said to him, “Feed all the fires"
5496,until the coal is exhausted.”
5497,"A few moments after, the funnel of the “Henrietta” vomited forth"
5498,torrents of smoke. The vessel continued to proceed with all steam on;
5499,"but on the 18th, the engineer, as he had predicted, announced that the"
5500,coal would give out in the course of the day.
5501,"“Do not let the fires go down,” replied Mr. Fogg. “Keep them up to the"
5502,last. Let the valves be filled.”
5503,"Towards noon Phileas Fogg, having ascertained their position, called"
5504,"Passepartout, and ordered him to go for Captain Speedy. It was as if"
5505,the honest fellow had been commanded to unchain a tiger. He went to the
5506,"poop, saying to himself, “He will be like a madman!”"
5507,"In a few moments, with cries and oaths, a bomb appeared on the"
5508,poop-deck. The bomb was Captain Speedy. It was clear that he was on the
5509,point of bursting. “Where are we?” were the first words his anger
5510,"permitted him to utter. Had the poor man been an apoplectic, he could"
5511,never have recovered from his paroxysm of wrath.
5512,"“Where are we?” he repeated, with purple face."
5513,"“Seven hundred and seven miles from Liverpool,” replied Mr. Fogg, with"
5514,imperturbable calmness.
5515,“Pirate!” cried Captain Speedy.
5516,"“I have sent for you, sir—”"
5517,“Pickaroon!”
5518,"“—sir,” continued Mr. Fogg, “to ask you to sell me your vessel.”"
5519,"“No! By all the devils, no!”"
5520,“But I shall be obliged to burn her.”
5521,“Burn the ‘Henrietta’!”
5522,“Yes; at least the upper part of her. The coal has given out.”
5523,"“Burn my vessel!” cried Captain Speedy, who could scarcely pronounce"
5524,the words. “A vessel worth fifty thousand dollars!”
